Genus,species,,type,Synonym,Ensembl,JGI,FungiDB,Other,NCBI Tax ID
Trichoderma,harzianum,,CBS 226.95,,Ensembl,JGI,,,983964
Trichoderma,longibrachiatum,,ATCC 18648,,,JGI,,,983965
Trichoderma,reesei,,QM6a,,,,FungiDB,,431241
Trichoderma,reesei,,RUT C-30,,Ensembl,JGI,,,1344414
Trichoderma,reesei,,,,,JGI,,,51453
Trichoderma,virens,,,,Ensembl,JGI,,,413071
Tricholoma,matsutake,,945,,,JGI,,,1095628
Trichomonascus,petasosporus,,,,,JGI,,,64416
Trichophaea,hybrida,,,,,JGI,,,47213
Trichophyton,benhamiae,,CBS 112371,,Ensembl,,,,663331
Trichophyton,equinum,,CBS 127.97,,Ensembl,,,,559882
Trichophyton,interdigitale,,H6,,Ensembl,,,,1215336
Trichophyton,interdigitale,,MR816,,Ensembl,,,,1215338
Trichophyton,rubrum,,CBS 100081,,Ensembl,,,,1215328
Trichophyton,rubrum,,CBS 118892,,Ensembl,JGI,,,559305
Trichophyton,rubrum,,CBS 202.88,,Ensembl,,,,1215334
Trichophyton,rubrum,,CBS 288.86,,Ensembl,,,,1215330
Trichophyton,rubrum,,CBS 289.86,,Ensembl,,,,1215329
Trichophyton,rubrum,,CBS 735.88,,Ensembl,,,,1215332
Trichophyton,rubrum,,D6,,Ensembl,,,,1215335
Trichophyton,rubrum,,MR1448,,Ensembl,,,,1215339
Trichophyton,rubrum,,MR1459,,Ensembl,,,,1215341
Trichophyton,rubrum,,MR850,,Ensembl,,,,1215337
Trichophyton,soudanense,,CBS 452.61,,Ensembl,,,,1215331
Trichophyton,tonsurans,,CBS 112818,,Ensembl,,,,647933
Trichophyton,verrucosum,,HKI 0517,,Ensembl,JGI,,,663202
Trichophyton,violaceum,,,,Ensembl,,,,34388
Trichosporon,asahii,var. asahii,CBS 2479,,Ensembl,JGI,,,1186058
Trichosporon,asahii,var. asahii,CBS 8904,,Ensembl,JGI,,,1220162
Trichosporon,chiarellii,,,,,JGI,,,457529
Trichosporon,guehoae,,,,,JGI,,,105714
Trichosporon,oleaginosus,,,,,JGI,,,879819
Trinosporium,guianense,,CBS 132537,,,JGI,,,1196434
Tritirachium,sp.,,CBS 265.96,,,JGI,,,1055551
Truncatella,angustata,,,,,JGI,,,152316
Trypethelium,eluteriae,,,,,JGI,,,364715
Tsuchiyaea,wingfieldii,,CBS 7118,,Ensembl,,,,1295528
Tuber,borchii,,,,,JGI,,,42251
Tuber,melanosporum,,Mel28,,Ensembl,JGI,,,656061
Tulasnella,calospora,,AL13/4D,,,JGI,,,1051891
Tulasnella,calospora,,MUT 4182,,Ensembl,,,,1051891
Umbelopsis,ramanniana,,AG,,,JGI,,,1314678
Umbelopsis,sp.,,AD052,,,JGI,,,1883073
Umbilicaria,pustulata,,,,Ensembl,,,,136370
Uncinocarpus,reesii,,1704,,Ensembl,JGI,FungiDB,,336963
Usnea,florida,,,,,JGI,,,111620
Ustilaginoidea,virens,,,,Ensembl,JGI,,,1159556
Ustilago,bromivora,,,,Ensembl,,,,307758
Ustilago,hordei,,Uh4857_4,,Ensembl,JGI,,,1128400
Ustilago,maydis,,521,,Ensembl,JGI,FungiDB,,237631
Valetoniellopsis,laxa,,CBS 191.97,,,JGI,,,152775
Valsa,mali,var. pyri,,,Ensembl,,,,694573
Valsa,mali,,,,Ensembl,,,,105487
Vanderwaltozyma,polyspora,,DSM 70294,,Ensembl,,,,436907
Vararia,minispora,,EC-137,,,JGI,,,1314806
Vavraia,culicis,subsp. floridensis,,,Ensembl,,,,948595
Venturia,inaequalis,,,,,JGI,,,5025
Venturia,pirina,,,,,JGI,,,415593
Verruconis,gallopava,,,,Ensembl,JGI,,,253628
Verruculina,enalia,,,Didymosphaeria enalia,,JGI,,,85948
Verticillium,alfalfae,,VaMs.102,,Ensembl,JGI,,,526221
Verticillium,dahliae,,JR2,,Ensembl,,,,1202531
Verticillium,dahliae,,VdLs.17,,Ensembl,JGI,,,498257
Verticillium,longisporum,,,,Ensembl,,,,100787
Violaceomyces,palustris,,SA 807,Ustilaginomycotina sp. SA 807,,JGI,,,1673888
Vittaforma,corneae,,ATCC 50505,,Ensembl,,,,993615
Volvariella,volvacea,,V23,,,JGI,,,706473
Vuilleminia,comedens,,,,,JGI,,,47058
Wallemia,ichthyophaga,,EXF-994,,Ensembl,JGI,,,1299270
Wallemia,mellicola,,CBS 633.66,,Ensembl,,,,671144
Wallemia,sebi,,,,,JGI,,,148960
Westerdykella,ornata,,CBS 379.55,,,JGI,,,318751
Wickerhamiella,domercqiae,,NRRL Y-6692,,,JGI,,,45788
Wickerhamomyces,anomalus,,NRRL Y-366-8,,Ensembl,JGI,,,683960
Wickerhamomyces,ciferrii,,,,Ensembl,,,,1041607
Wilcoxina,mikolae,,CBS 423.85,,,JGI,,,1314677
Wolfiporia,cocos,,MD-104 SS10,,,JGI,,,742152
Xanthophyllomyces,dendrorhous,,,,Ensembl,,,,5421
Xanthoria,parietina,,46-1-SA22,,,JGI,,,714311
Xenasmatella,vaga,,,,,JGI,,,301416
Xerocomus,badius,,,,,JGI,,,36058
Xylaria,hypoxylon,,,,,JGI,,,37992
Xylariales,sp.,,PMI_506,,,JGI,,,1940296
Xylona,heveae,,TC161,,Ensembl,JGI,,,1328760
Yarrowia,lipolytica,,CLIB122,,Ensembl,JGI,FungiDB,,284591
Yarrowia,lipolytica,,,,,JGI,,,4952
Zancudomyces,culisetae,,COL-18-3,,,JGI,,,1213189
Zasmidium,cellare,,ATCC 36951,,,JGI,,,1080233
Zopfia,rhizophila,,,,,JGI,,,160035
Zychaea,mexicana,,RSA 1403,,,JGI,,,64656
Zygoascus,hellenicus,,,,,JGI,,,5621
Zygosaccharomyces,bailii,,CLIB 213,,,,,EMBL,1333698
Zygosaccharomyces,bailii,,ISA1307,,Ensembl,,,,1355161
Zygosaccharomyces,parabailii,,,,Ensembl,,,,1365886
Zygosaccharomyces,rouxii,,CBS 732,,Ensembl,JGI,,,559307
Zymoseptoria,ardabiliae,,STIR04_1.1.1,,,JGI,,,985147
Zymoseptoria,brevis,,,,Ensembl,JGI,,,1047168
Zymoseptoria,pseudotritici,,STIR04_2.2.1,,,JGI,,,985140
Zymoseptoria,tritici,,IPO323,,Ensembl,,FungiDB,,336722
