ENSEMBL Name	Taxon ID		JGI Name	NCBI Tax ID	JGI ID	Version	Publication	
Saccharomyces cerevisiae YJM1332	1294348	FALSE						
Saccharomyces cerevisiae YJM1336	1294349	FALSE						
Saccharomyces cerevisiae YJM1338	1294350	FALSE						
Saccharomyces cerevisiae YJM1341	1294351	FALSE						
Saccharomyces cerevisiae YJM1342	1294352	FALSE						
Saccharomyces cerevisiae YJM1355	1294353	FALSE						
Saccharomyces cerevisiae YJM1356	1294354	FALSE						
Saccharomyces cerevisiae YJM1381	1294355	FALSE						
Saccharomyces cerevisiae YJM1383	1294356	FALSE						
Saccharomyces cerevisiae YJM1385	1294357	FALSE						
Saccharomyces cerevisiae YJM1386	1294358	FALSE						
Saccharomyces cerevisiae YJM1387	1294359	FALSE						
Saccharomyces cerevisiae YJM1388	1294360	FALSE						
Saccharomyces cerevisiae YJM1389	1294361	FALSE						
Saccharomyces cerevisiae YJM1399	1294362	FALSE						
Saccharomyces cerevisiae YJM1400	1294363	FALSE						
Saccharomyces cerevisiae YJM1401	1294364	FALSE						
Saccharomyces cerevisiae YJM1402	1294365	FALSE						
Saccharomyces cerevisiae YJM1415	1294366	FALSE						
Saccharomyces cerevisiae YJM1417	1294367	FALSE						
Saccharomyces cerevisiae YJM1418	1294368	FALSE						
Saccharomyces cerevisiae YJM1419	1294369	FALSE						
Saccharomyces cerevisiae YJM1433	1294370	FALSE						
Saccharomyces cerevisiae YJM1434	1294371	FALSE						
Saccharomyces cerevisiae YJM1439	1294372	FALSE						
Saccharomyces cerevisiae YJM1443	1294373	FALSE						
Saccharomyces cerevisiae YJM1444	1294374	FALSE						
Saccharomyces cerevisiae YJM1447	1294375	FALSE						
Saccharomyces cerevisiae YJM1450	1294376	FALSE						
Saccharomyces cerevisiae YJM1460	1294377	FALSE						
Saccharomyces cerevisiae YJM1463	1294378	FALSE						
Saccharomyces cerevisiae YJM1477	1294379	FALSE						
Saccharomyces cerevisiae YJM1478	1294380	FALSE						
Saccharomyces cerevisiae YJM1479	1294381	FALSE						
Saccharomyces cerevisiae YJM1526	1294382	FALSE						
Saccharomyces cerevisiae YJM1527	1294383	FALSE						
Saccharomyces cerevisiae YJM1549	1294384	FALSE						
Saccharomyces cerevisiae YJM1573	1294385	FALSE						
Saccharomyces cerevisiae YJM1574	1294386	FALSE						
Saccharomyces cerevisiae YJM1592	1294387	FALSE						
Saccharomyces cerevisiae YJM1615	1294388	FALSE						
Saccharomyces cerevisiae YJM189	1294303	FALSE						
Saccharomyces cerevisiae YJM193	1294304	FALSE						
Saccharomyces cerevisiae YJM195	1294305	FALSE						
Saccharomyces cerevisiae YJM244	1294306	FALSE						
Saccharomyces cerevisiae YJM248	1294307	FALSE						
Saccharomyces cerevisiae YJM270	1294308	FALSE						
Saccharomyces cerevisiae YJM271	1294309	FALSE						
Saccharomyces cerevisiae YJM320	947042	FALSE						
Saccharomyces cerevisiae YJM326	468558	FALSE						
Saccharomyces cerevisiae YJM428	947044	FALSE						
Saccharomyces cerevisiae YJM450	1294310	FALSE						
Saccharomyces cerevisiae YJM451	502869	FALSE						
Saccharomyces cerevisiae YJM453	1294311	FALSE						
Saccharomyces cerevisiae YJM456	1294312	FALSE						
Saccharomyces cerevisiae YJM470	1294313	FALSE						
Saccharomyces cerevisiae YJM541	1294314	FALSE						
Saccharomyces cerevisiae YJM554	1294315	FALSE						
Saccharomyces cerevisiae YJM555	1294316	FALSE						
Saccharomyces cerevisiae YJM627	1294317	FALSE						
Saccharomyces cerevisiae YJM681	1294318	FALSE						
Saccharomyces cerevisiae YJM682	1294319	FALSE						
Saccharomyces cerevisiae YJM683	1294320	FALSE						
Saccharomyces cerevisiae YJM689	1294321	FALSE						
Saccharomyces cerevisiae YJM693	1294322	FALSE						
Saccharomyces cerevisiae YJM789	307796	FALSE						
Saccharomyces cerevisiae YJM969	1294323	FALSE						
Saccharomyces cerevisiae YJM972	1294324	FALSE						
Saccharomyces cerevisiae YJM975	1294325	FALSE						
Saccharomyces cerevisiae YJM978	1294326	FALSE						
Saccharomyces cerevisiae YJM981	1294327	FALSE						
Saccharomyces cerevisiae YJM984	1294328	FALSE						
Saccharomyces cerevisiae YJM987	1294329	FALSE						
Saccharomyces cerevisiae YJM990	1294330	FALSE						
Saccharomyces cerevisiae YJM993	1294331	FALSE						
Saccharomyces cerevisiae YJM996	1294332	FALSE						
Saccharomyces eubayanus str. FM1318	1080349	FALSE						
Saccharomyces kudriavzevii IFO 1802	226230	FALSE						
Saccharomyces sp. 'boulardii' str. biocodex	252598	FALSE						
Saccharomycetaceae sp. 'Ashbya aceri'	566037	FALSE						
		FALSE	Saccharomycopsis capsularis NRRL Y-17639	36036	Sacca1		PMID:29760453	https://genome.jgi.doe.gov/portal/Sacca1/download/Sacca1_GeneCatalog_proteins_20181012.aa.fasta.gz
Saitoella complicata NRRL Y-17804	698492	TRUE	Saitoella complicata NRRL Y-17804	698492	Saico1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Saico1/download/Saico1_GeneCatalog_proteins_20110913.aa.fasta.gz
		FALSE	Saksenaea vasiformis B4078	1274794	Sakvas1		PMID:27447865	https://genome.jgi.doe.gov/portal/Sakvas1/download/Sakvas1_GeneCatalog_proteins_20160730.aa.fasta.gz
		FALSE	Sarcoscypha coccinea ATCC 58028	51139	Sarco1	v1.0		https://genome.jgi.doe.gov/portal/Sarco1/download/Sarco1_GeneCatalog_proteins_20150213.aa.fasta.gz
		FALSE	Saturnispora dispora NRRL Y-1447	29835	Satdi1		PMID:29760453	https://genome.jgi.doe.gov/portal/Satdi1/download/Satdi1_GeneCatalog_proteins_20181207.aa.fasta.gz
Scedosporium apiospermum str. IHEM 14462	563466	FALSE						
		FALSE	Scheffersomyces coipomoensis NRRL Y-17651T	1788519	Schcoi1	v1.0		https://genome.jgi.doe.gov/portal/Schcoi1/download/Schcoi1_GeneCatalog_proteins_20180319.aa.fasta.gz
Scheffersomyces stipitis CBS 6054	322104	FALSE						
		FALSE	Scheffersomyces queiroziae UFMG-CLM-5.1	880181	Schque1	v1.0		https://genome.jgi.doe.gov/portal/Schque1/download/Schque1_GeneCatalog_proteins_20180319.aa.fasta.gz
		FALSE	Scheffersomyces stipitis NRRL Y-11545	4924	Picst3	v2.0	PMID:17334359	https://genome.jgi.doe.gov/portal/Picst3/download/Pstipitisv2.FrozenGeneCatalog20080115.proteins.fasta.gz
		FALSE	Scheffersomyces stipitis NRRL Y-7124	913138	Schsti1	v1.0		https://genome.jgi.doe.gov/portal/Schsti1/download/Schsti1_GeneCatalog_proteins_20180420.aa.fasta.gz
		FALSE	Schizophyllum commune 207.1	5334	Schco2071_1	v1.0		https://genome.jgi.doe.gov/portal/Schco2071_1/download/Schco2071_1_GeneCatalog_proteins_20181109.aa.fasta.gz
Schizophyllum commune H4-8	578458	TRUE	Schizophyllum commune H4-8	578458	Schco3	v3.0	PMID:20622885	https://genome.jgi.doe.gov/portal/Schco3/download/Schco3_GeneCatalog_proteins_20130812.aa.fasta.gz
		FALSE	Schizophyllum commune Loenen D	1314666	Schco_LoeD_1	v1.0		https://genome.jgi.doe.gov/portal/Schco_LoeD_1/download/Schco_LoeD_1_GeneCatalog_proteins_20130531.aa.fasta.gz
		FALSE	Schizophyllum commune Tattone D	1314663	Schco_TatD_1	v1.0		https://genome.jgi.doe.gov/portal/Schco_TatD_1/download/Schco_TatD_1_GeneCatalog_proteins_20130515.aa.fasta.gz
Schizopora paradoxa str. KUC8140	27342	TRUE	Schizopora paradoxa KUC8140	27342	Schpa1	v1.0	PMID:26188242	https://genome.jgi.doe.gov/portal/Schpa1/download/Schpa1_GeneCatalog_proteins_20131225.aa.fasta.gz
Schizosaccharomyces cryophilus	653667	TRUE	Schizosaccharomyces cryophilus OY26	653667	Schcy1		PMID:21511999	https://genome.jgi.doe.gov/portal/Schcy1/download/Schcy1_GeneCatalog_proteins_20131210.aa.fasta.gz
Schizosaccharomyces japonicus	402676	TRUE	Schizosaccharomyces japonicus yFS275	402676	Schja1		PMID:21511999	https://genome.jgi.doe.gov/portal/Schja1/download/Schja1_GeneCatalog_proteins_20131031.aa.fasta.gz
Schizosaccharomyces octosporus	483514	TRUE	Schizosaccharomyces octosporus yFS286	483514	Schoc1		PMID:21511999	https://genome.jgi.doe.gov/portal/Schoc1/download/Schoc1_GeneCatalog_proteins_20131210.aa.fasta.gz
Schizosaccharomyces pombe	284812	TRUE	Schizosaccharomyces pombe	284812	Schpo1		PMID:11859360	https://genome.jgi.doe.gov/portal/Schpo1/download/Schpo1_GeneCatalog_proteins_20130111.aa.fasta.gz
		FALSE	Schizothecium vesticola SMH3187-1	314040	Schves1	v1.0		https://genome.jgi.doe.gov/portal/Schves1/download/Schves1_GeneCatalog_proteins_20170615.aa.fasta.gz
Scleroderma citrinum Foug A	1036808	TRUE	Scleroderma citrinum Foug A	1036808	Sclci1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Sclci1/download/Sclci1_GeneCatalog_proteins_20120626.aa.fasta.gz
		FALSE	Sclerogaster hysterangioides SCL2.BST	1529657	Sclhys1_1	v1.0		https://genome.jgi.doe.gov/portal/Sclhys1_1/download/Sclhys1_1_GeneCatalog_proteins_20160415.aa.fasta.gz
		FALSE	Sclerophora sanguinea CBS100924	1410009	Sclsan1	v1.0		https://genome.jgi.doe.gov/portal/Sclsan1/download/Sclsan1_GeneCatalog_proteins_20170329.aa.fasta.gz
Sclerotinia borealis F-4128	1432307	FALSE						
		FALSE	Sclerotinia sclerotiorum	5180	Sclsc1	v1.0	PMID:21876677	https://genome.jgi.doe.gov/portal/Sclsc1/download/Sclsc1_GeneCatalog_proteins_20110903.aa.fasta.gz
Sclerotinia sclerotiorum 1980 UF-70	665079	FALSE						
		FALSE	Scytinostroma sp. KUC9335	2024391	Scysp1_1	v1.0		https://genome.jgi.doe.gov/portal/Scysp1_1/download/Scysp1_1_GeneCatalog_proteins_20160715.aa.fasta.gz
		FALSE	Sebacina vermifera MAFF 305830	933852	Sebve1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Sebve1/download/Sebve1_GeneCatalog_proteins_20120626.aa.fasta.gz
		FALSE	Septobasidium sp. PNB30-8B	1884257	Sepsp1	v1.0		https://genome.jgi.doe.gov/portal/Sepsp1/download/Sepsp1_GeneCatalog_proteins_20150424.aa.fasta.gz
		FALSE	Septoria musiva SO2202	692275	Sepmu1	v1.0	PMID:23236275	https://genome.jgi.doe.gov/portal/Sepmu1/download/Sepmu1_GeneCatalog_proteins_20100915.aa.fasta.gz
		FALSE	Septoria populicola	215467	Seppo1	v1.0	PMID:23236275	https://genome.jgi.doe.gov/portal/Seppo1/download/Seppo1_GeneCatalog_proteins_20110720.aa.fasta.gz
Serendipita indica DSM 11827	1109443	FALSE						
		FALSE	Serendipita sp. 407	1965286	Serend1	v1.0		https://genome.jgi.doe.gov/portal/Serend1/download/Serend1_GeneCatalog_proteins_20171109.aa.fasta.gz
		FALSE	Serendipita vermifera ssp. bescii NFPB0129	109899	Sebvebe1	v1.0		https://genome.jgi.doe.gov/portal/Sebvebe1/download/Sebvebe1_GeneCatalog_proteins_20150401.aa.fasta.gz
Serendipita vermifera MAFF 305830	933852	FALSE						
		FALSE	Serpula himantioides (S.lacrymans var shastensis) MUCL38935	690234	Serla_varsha1	v1.0	PMID:29305577	https://genome.jgi.doe.gov/portal/Serla_varsha1/download/Serla_varsha1_GeneCatalog_proteins_20110916.aa.fasta.gz
Serpula lacrymans var. lacrymans S7.3	936435	TRUE	Serpula lacrymans S7.3	936435	SerlaS7_3_2	v2.0	PMID:21764756	https://genome.jgi.doe.gov/portal/SerlaS7_3_2/download/Serpula_lacrymans_S7_3_v2.proteins.fasta.gz
Serpula lacrymans var. lacrymans S7.9	578457	TRUE	Serpula lacrymans S7.9	578457	SerlaS7_9_2	v2.0	PMID:21764756	https://genome.jgi.doe.gov/portal/SerlaS7_9_2/download/SerlaS7_9_2_GeneCatalog_proteins_20120319.aa.fasta.gz
		FALSE	Setomelanomma holmii CBS 110217	210430	Setho1	v1.0		https://genome.jgi.doe.gov/portal/Setho1/download/Setho1_GeneCatalog_proteins_20150424.aa.fasta.gz
		FALSE	Setosphaeria turcica Et28A	671987	Settu3	v2.0	PMID:23236275	https://genome.jgi.doe.gov/portal/Settu3/download/Settu3_GeneCatalog_proteins_20170818.aa.fasta.gz
		FALSE	Setosphaeria turcica NY001	93612	Settur3	v2.0		https://genome.jgi.doe.gov/portal/Settur3/download/Settur3_GeneCatalog_proteins_20170816.aa.fasta.gz
		FALSE	Sirobasidium intermedium CBS7805	89935	Sirint1	v1.0		https://genome.jgi.doe.gov/portal/Sirint1/download/Sirint1_GeneCatalog_proteins_20160411.aa.fasta.gz
		FALSE	Sistotrema raduloides OMC1660	283657	Sisrad1	v1.0		https://genome.jgi.doe.gov/portal/Sisrad1/download/Sisrad1_GeneCatalog_proteins_20180920.aa.fasta.gz
Sistotremastrum niveocremeum HHB9708	1314777	TRUE	Sistotremastrum niveocremeum HHB9708 ss-1 1.0	1314777	Sisni1		PMID:26659563	https://genome.jgi.doe.gov/portal/Sisni1/download/Sisni1_GeneCatalog_proteins_20130806.aa.fasta.gz
Sistotremastrum suecicum HHB10207 ss-3	1314776	TRUE	Sistotremastrum suecicum	1314776	Sissu1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Sissu1/download/Sissu1_GeneCatalog_proteins_20130130.aa.fasta.gz
		FALSE	Slooffia pilatii Y-17178	1801567	Slopil1	v1.0		https://genome.jgi.doe.gov/portal/Slopil1/download/Slopil1_GeneCatalog_proteins_20180422.aa.fasta.gz
		FALSE	Smittium culicis ID-206-W2	133412	SmiculW2_1		PMID:27343289	https://genome.jgi.doe.gov/portal/SmiculW2_1/download/SmiculW2_1_GeneCatalog_proteins_20170804.aa.fasta.gz
		FALSE	Smittium mucronatum ALG-7-W6	133383	Smimuc2		PMID:27343289	https://genome.jgi.doe.gov/portal/Smimuc2/download/Smimuc2_GeneCatalog_proteins_20170808.aa.fasta.gz
		FALSE	Sodiomyces alkalinus	1302862	Sodal1	v1.0	PMID:30368956	https://genome.jgi.doe.gov/portal/Sodal1/download/Sodal1_GeneCatalog_proteins_20130716.aa.fasta.gz
		FALSE	Sordaria brevicollis FGSC1904	83679	Sorbr1	v1.0		https://genome.jgi.doe.gov/portal/Sorbr1/download/Sorbr1_GeneCatalog_proteins_20171129.aa.fasta.gz
Sordaria macrospora k-hell	771870	FALSE						
		FALSE	Sparassis latifolia CCMJ1100	1202976	Spalat1	v1.0		https://genome.jgi.doe.gov/portal/Spalat1/download/Spalat1_GeneCatalog_proteins_20161107.aa.fasta.gz
		FALSE	Spathaspora arborariae UFMG-HMD-19.1	979894	Spaarb1	v1.0		https://genome.jgi.doe.gov/portal/Spaarb1/download/Spaarb1_GeneCatalog_proteins_20180319.aa.fasta.gz
Spathaspora passalidarum NRRL Y-27907	619300	TRUE	Spathaspora passalidarum NRRL Y-27907	619300	Spapa3	v2.0	PMID:21788494	https://genome.jgi.doe.gov/portal/Spapa3/download/Spapa3_filtered_proteins.fasta.gz
		FALSE	Spathularia flavida	33158	Spafl1			https://genome.jgi.doe.gov/portal/Spafl1/download/Spafl1_GeneCatalog_proteins_20130808.aa.fasta.gz
Sphaerobolus stellatus SS14	990650	FALSE						
		FALSE	Sphaerobolus stellatus	68786	Sphst1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Sphst1/download/Sphst1_GeneCatalog_proteins_20120430.aa.fasta.gz
Sphaerulina musiva SO2202	692275	FALSE						
		FALSE	Spinellus fusiger NRRL 22323	101115	Spifus1	v1.0		https://genome.jgi.doe.gov/portal/Spifus1/download/Spifus1_GeneCatalog_proteins_20161021.aa.fasta.gz
Spizellomyces punctatus DAOM BR117	645134	TRUE	Spizellomyces punctatus DAOM BR117	645134	Spipu1		PMID:27540072	https://genome.jgi.doe.gov/portal/Spipu1/download/Spipu1_GeneCatalog_proteins_20131203.aa.fasta.gz
		FALSE	Sporidiobolus pararoseus Phaff 68-350	5003	Spopa1	v1.0		https://genome.jgi.doe.gov/portal/Spopa1/download/Spopa1_GeneCatalog_proteins_20160208.aa.fasta.gz
Sporisorium reilianum	999809	TRUE	Sporisorium reilianum SRZ2	999809	Spore1		PMID:21148393	https://genome.jgi.doe.gov/portal/Spore1/download/Spore1_GeneCatalog_proteins_20131031.aa.fasta.gz
Sporisorium reilianum f. sp. reilianum	72559	FALSE						
		FALSE	Sporobolomyces gracilis NRRL Y-5504	5435	Spogra1_1	v1.0		https://genome.jgi.doe.gov/portal/Spogra1_1/download/Spogra1_1_GeneCatalog_proteins_20180925.aa.fasta.gz
		FALSE	Sporobolomyces linderae CBS 7893	1397324	Spoli1	v1.0		https://genome.jgi.doe.gov/portal/Spoli1/download/Spoli1_GeneCatalog_proteins_20140310.aa.fasta.gz
		FALSE	Sporobolomyces roseus	40563	Sporo1	v1.0		https://genome.jgi.doe.gov/portal/Sporo1/download/Sroseus.FilteredModels1.aa.fasta.gz
		FALSE	Sporodiniella umbellata MES 1446	101117	Spoumb1	v1.0		https://genome.jgi.doe.gov/portal/Spoumb1/download/Spoumb1_GeneCatalog_proteins_20170626.aa.fasta.gz
		FALSE	Sporopachydermia lactativora Phaff 68-199	45794	Spola1	v1.0		https://genome.jgi.doe.gov/portal/Spola1/download/Spola1_GeneCatalog_proteins_20160222.aa.fasta.gz
Sporothrix brasiliensis 5110	1398154	FALSE						
Sporothrix insectorum RCEF 264	1081102	FALSE						
Sporothrix schenckii 1099-18	1397361	FALSE						
Sporothrix schenckii ATCC 58251	1391915	FALSE						
Spraguea lophii 42_110	1358809	FALSE						
		FALSE	Sporormia fimetaria	718229	Spofi1	v1.0		https://genome.jgi.doe.gov/portal/Spofi1/download/Spofi1_GeneCatalog_proteins_20130818.aa.fasta.gz
Stachybotrys chartarum IBT 40288	1283842	FALSE						
Stachybotrys chartarum IBT 40293	1280524	FALSE						
Stachybotrys chartarum IBT 7711	1280523	FALSE						
Stachybotrys chlorohalonata IBT 40285	1283841	FALSE						
		FALSE	Stachybotrys elegans MPI-CAGE-CH-0235	80388	Stael1	v1.0		https://genome.jgi.doe.gov/portal/Stael1/download/Stael1_GeneCatalog_proteins_20170424.aa.fasta.gz
		FALSE	Stagonospora nodorum SN15	321614	Stano2	v2.0	PMID:18024570	https://genome.jgi.doe.gov/portal/Stano2/download/Stano2_GeneCatalog_proteins_20110506.aa.fasta.gz
Stagonospora sp. SRC1lsM3a	765868	TRUE	Stagonospora sp. SRC1lsM3a	765868	Stasp1	v1.0	PMID:27434633	https://genome.jgi.doe.gov/portal/Stasp1/download/Stasp1_GeneCatalog_proteins_20141004.aa.fasta.gz
		FALSE	Stanjemonium grisellum CBS 655.79	73508	Stagr1	v1.0		https://genome.jgi.doe.gov/portal/Stagr1/download/Stagr1_GeneCatalog_proteins_20141015.aa.fasta.gz
Stemphylium lycopersici str. CIDEFI 216	183478	TRUE	Stemphylium lycopersici CIDEFI-216	183478	Stely1		PMID:26404600	https://genome.jgi.doe.gov/portal/Stely1/download/Stely1_GeneCatalog_proteins_20170711.aa.fasta.gz
Stereum hirsutum FP-91666 SS1	721885	TRUE	Stereum hirsutum FP-91666 SS1	721885	Stehi1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Stehi1/download/Stehi1_GeneCatalog_proteins_20101026.aa.fasta.gz
		FALSE	Stomiopeltis betulae CBS114420	706121	Stobe1	v1.0		https://genome.jgi.doe.gov/portal/Stobe1/download/Stobe1_GeneCatalog_proteins_20180620.aa.fasta.gz
		FALSE	Sugiyamaella americana NRRL YB-2067	796026	Sugame1	v1.0		https://genome.jgi.doe.gov/portal/Sugame1/download/Sugame1_GeneCatalog_proteins_20160411.aa.fasta.gz
Sugiyamaella lignohabitans str. CBS 10342	796027	FALSE						
Suhomyces tanzawaensis NRRL Y-17324	984487	FALSE						
		FALSE	Suillus americanus EM31	48561	Suiame1	v1.0		https://genome.jgi.doe.gov/portal/Suiame1/download/Suiame1_GeneCatalog_proteins_20151214.aa.fasta.gz
		FALSE	Suillus ampliporus FC55	1912932	Suiamp1	v1.0		https://genome.jgi.doe.gov/portal/Suiamp1/download/Suiamp1_GeneCatalog_proteins_20180421.aa.fasta.gz
		FALSE	Suillus bovinus UH-Sbo-P2	48563	Suibov1	v1.0		https://genome.jgi.doe.gov/portal/Suibov1/download/Suibov1_GeneCatalog_proteins_20180813.aa.fasta.gz
		FALSE	Suillus brevipes Sb2	48565	Suibr2	v2.0	PMID:25728665	https://genome.jgi.doe.gov/portal/Suibr2/download/Suibr2_GeneCatalog_proteins_20150912.aa.fasta.gz
		FALSE	Suillus clintonianus FC179	1904413	Suicli1	v1.0		https://genome.jgi.doe.gov/portal/Suicli1/download/Suicli1_GeneCatalog_proteins_20180420.aa.fasta.gz
		FALSE	Suillus cothurnatus VC 1858	48568	Suicot1	v1.0		https://genome.jgi.doe.gov/portal/Suicot1/download/Suicot1_GeneCatalog_proteins_20171209.aa.fasta.gz
		FALSE	Suillus decipiens EM49	48569	Suidec1	v1.0		https://genome.jgi.doe.gov/portal/Suidec1/download/Suidec1_GeneCatalog_proteins_20150904.aa.fasta.gz
		FALSE	Suillus fuscotomentosus FC203	1912939	Suifus1	v1.0		https://genome.jgi.doe.gov/portal/Suifus1/download/Suifus1_GeneCatalog_proteins_20190304.aa.fasta.gz
		FALSE	Suillus granulatus EM37	48571	Suigr1	v1.0		https://genome.jgi.doe.gov/portal/Suigr1/download/Suigr1_GeneCatalog_proteins_20150504.aa.fasta.gz
		FALSE	Suillus hirtellus EM16	279518	Suihi1	v1.0		https://genome.jgi.doe.gov/portal/Suihi1/download/Suihi1_GeneCatalog_proteins_20150416.aa.fasta.gz
		FALSE	Suillus lakei FC43	48574	Suilak1	v1.0		https://genome.jgi.doe.gov/portal/Suilak1/download/Suilak1_GeneCatalog_proteins_20180814.aa.fasta.gz
Suillus luteus UH-Slu-Lm8-n1	930992	TRUE	Suillus luteus UH-Slu-Lm8-n1	930992	Suilu4	v3.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Suilu4/download/Suilu4_GeneCatalog_proteins_20170628.aa.fasta.gz
		FALSE	Suillus occidentalis FC124	756607	Suiocc1	v1.0		https://genome.jgi.doe.gov/portal/Suiocc1/download/Suiocc1_GeneCatalog_proteins_20180813.aa.fasta.gz
		FALSE	Suillus paluster FC165	48578	Suipal1	v1.0		https://genome.jgi.doe.gov/portal/Suipal1/download/Suipal1_GeneCatalog_proteins_20180813.aa.fasta.gz
		FALSE	Suillus pictus EM44	222705	Suipic1	v1.0		https://genome.jgi.doe.gov/portal/Suipic1/download/Suipic1_GeneCatalog_proteins_20160216.aa.fasta.gz
		FALSE	Suillus placidus DOB743	48579	Suipla1	v1.0		https://genome.jgi.doe.gov/portal/Suipla1/download/Suipla1_GeneCatalog_proteins_20181128.aa.fasta.gz
		FALSE	Suillus subalutaceus FC151	48586	Suisu1	v1.0		https://genome.jgi.doe.gov/portal/Suisu1/download/Suisu1_GeneCatalog_proteins_20180325.aa.fasta.gz
		FALSE	Suillus subaureus MN1	48587	Suisub1	v1.0		https://genome.jgi.doe.gov/portal/Suisub1/download/Suisub1_GeneCatalog_proteins_20170827.aa.fasta.gz
		FALSE	Suillus tomentosus FC115	48589	Suitom1	v1.0		https://genome.jgi.doe.gov/portal/Suitom1/download/Suitom1_GeneCatalog_proteins_20170729.aa.fasta.gz
		FALSE	Suillus variegatus UH-Sva-Z1	48592	Suivar1	v1.0		https://genome.jgi.doe.gov/portal/Suivar1/download/Suivar1_GeneCatalog_proteins_20180923.aa.fasta.gz
		FALSE	Symbiotaphrina kochii	40221	Symko1	v1.0		https://genome.jgi.doe.gov/portal/Symko1/download/Symko1_GeneCatalog_proteins_20121126.aa.fasta.gz
		FALSE	Sympodiomyces attinorum NRRL Y-27639	254439	Symat1	v1.0		https://genome.jgi.doe.gov/portal/Symat1/download/Symat1_GeneCatalog_proteins_20150304.aa.fasta.gz
Syncephalastrum racemosum str. NRRL 2496	13706	TRUE	Syncephalastrum racemosum NRRL 2496	13706	Synrac1	v1.0	PMID:28481340	https://genome.jgi.doe.gov/portal/Synrac1/download/Synrac1_GeneCatalog_proteins_20160125.aa.fasta.gz
		FALSE	Syncephalis fuscata S228	1851187	Synfus1	v1.0		https://genome.jgi.doe.gov/portal/Synfus1/download/Synfus1_GeneCatalog_proteins_20170105.aa.fasta.gz
		FALSE	Syncephalis plumigaleata NRRL S24	1851185	Synplu1	v1.0		https://genome.jgi.doe.gov/portal/Synplu1/download/Synplu1_GeneCatalog_proteins_20160902.aa.fasta.gz
		FALSE	Syncephalis pseudoplumigaleata Benny S71-1 single-cell	1712513	Synps1	v1.0	PMID:30297742	https://genome.jgi.doe.gov/portal/Synps1/download/Synps1_GeneCatalog_proteins_20160128.aa.fasta.gz
		FALSE	Talaromyces aculeatus ATCC 10409	36649	Penac1	v1.0		https://genome.jgi.doe.gov/portal/Penac1/download/Penac1_GeneCatalog_proteins_20140123.aa.fasta.gz
Talaromyces atroroseus str. IBT 11181	1441469	FALSE						
		FALSE	Talaromyces borbonicus CBS 141340 	2077152	Talabor1		PMID:29843575	https://genome.jgi.doe.gov/portal/Talabor1/download/Talabor1_GeneCatalog_proteins_20170517.aa.fasta.gz
Talaromyces cellulolyticus str. Y-94	1472165	FALSE						
Talaromyces islandicus	28573	FALSE						
Talaromyces marneffei ATCC 18224	441960	TRUE	Talaromyces marneffei ATCC 18224	441960	Talma1_2		PMID:25676766	https://genome.jgi.doe.gov/portal/Talma1_2/download/Talma1_2_GeneCatalog_proteins_20140114.aa.fasta.gz
		FALSE	Talaromyces proteolyticus PMI_201	1131652	Talpro1	v1.0		https://genome.jgi.doe.gov/portal/Talpro1/download/Talpro1_GeneCatalog_proteins_20161118.aa.fasta.gz
Talaromyces marneffei PM1	1077442	FALSE						
Talaromyces stipitatus ATCC 10500	441959	TRUE	Talaromyces stipitatus ATCC 10500	441959	Talst1_2			https://genome.jgi.doe.gov/portal/Talst1_2/download/Talst1_2_GeneCatalog_proteins_20140114.aa.fasta.gz
		FALSE	Taphrina deformans	5011	Tapde1_1		PMID:23631913	https://genome.jgi.doe.gov/portal/Tapde1_1/download/Tapde1_1_GeneCatalog_proteins_20130601.aa.fasta.gz
		FALSE	Taphrina populi-salicis CBS419.54	203085	Tappo1	v1.0		https://genome.jgi.doe.gov/portal/Tappo1/download/Tappo1_GeneCatalog_proteins_20181029.aa.fasta.gz
		FALSE	Teichospora sp. FL1471	2107984	Currey1	v1.0		https://genome.jgi.doe.gov/portal/Currey1/download/Currey1_GeneCatalog_proteins_20180707.aa.fasta.gz
		FALSE	Teratosphaeria nubilosa CBS 116005	161662	Ternu1	v1.0		https://genome.jgi.doe.gov/portal/Ternu1/download/Ternu1_GeneCatalog_proteins_20140925.aa.fasta.gz
		FALSE	Teratosphaeriaceae  sp. NC1134	668547	TerNC1134_1	v1.0		https://genome.jgi.doe.gov/portal/TerNC1134_1/download/TerNC1134_1_GeneCatalog_proteins_20190222.aa.fasta.gz
Termitomyces sp. J132	1306850	FALSE						
		FALSE	Terfezia boudieri ATCC MYA-4762	1051890	Terbo2	v1.1	PMID:30420746	https://genome.jgi.doe.gov/portal/Terbo2/download/Terbo2_GeneCatalog_proteins_20141124.aa.fasta.gz
		FALSE	Terfezia claveryi T7	10760	Tercla1	v1.0		https://genome.jgi.doe.gov/portal/Tercla1/download/Tercla1_GeneCatalog_proteins_20170113.aa.fasta.gz
