./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phchr2_GeneCatalog_proteins_20131210.aa.fasta	--taxid	273507	--source	JGI,Mycocosm	--type	DNA	--ver	v2.2	--pub	PMID:24853079	Phanerochaete chrysosporium RP-78
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phaart1_GeneCatalog_proteins_20160822.aa.fasta	--taxid	60185	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phascolomyces articulosus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phefer1_GeneCatalog_proteins_20170510.aa.fasta	--taxid	167367	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phellinus ferrugineofuscus SpK3Phefer14
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pheign1_1_GeneCatalog_proteins_20180321.aa.fasta	--taxid	40472	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phellinus igniarius CCBS 575
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pheni1_GeneCatalog_proteins_20180304.aa.fasta	--taxid	127956	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phellopilus nigrolimitatus SigPhenig9
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phlbr1_GeneCatalog_proteins_20110325.aa.fasta	--taxid	747484	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23935031	Phlebia brevispora HHB-7030 SS6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phlrad1_GeneCatalog_proteins_20181020.aa.fasta	--taxid	5308	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:27602055	Phlebia radiata Fr. (isolate 79
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phlgi1_GeneCatalog_proteins_20110614.aa.fasta	--taxid	82310	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:25474575	Phlebiopsis gigantea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pis20_1_GeneCatalog_proteins_20190327.aa.fasta	--taxid	2060792	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phlebopus sp. FC_14
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phoaln1_GeneCatalog_proteins_20160826.aa.fasta	--taxid	109635	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pholiota alnicola AH 47727
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phocon1_GeneCatalog_proteins_20151025.aa.fasta	--taxid	109636	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pholiota conissans CIRM-BRFM 674
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phohig1_GeneCatalog_proteins_20171206.aa.fasta	--taxid	181755	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pholiota highlandensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phomu1_GeneCatalog_proteins_20180815.aa.fasta	--taxid	73003	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phoma multirostrata 7a
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Photr1_GeneCatalog_proteins_20140424.aa.fasta	--taxid	1408161	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phoma tracheiphila IPT5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phycomyces_blakesleeanus_v2_filtered_proteins.fasta	--taxid	763407	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:27238284	Phycomyces blakesleeanus NRRL1555
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phybla1_GeneCatalog_proteins_20190111.aa.fasta	--taxid	4837	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phycomyces blakesleeanus UBC1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	PnitS607_1_GeneCatalog_proteins_20170410.aa.fasta	--taxid	269771	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phycomyces nitens S607
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phycap1_GeneCatalog_proteins_20170217.aa.fasta	--taxid	121624	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phyllosticta capitalensis CBS 128856
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phycit1_GeneCatalog_proteins_20140925.aa.fasta	--taxid	595635	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phyllosticta citriasiana CBS 120486
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phcit1_GeneCatalog_proteins_20161221.aa.fasta	--taxid	989973	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phyllosticta citribraziliensis CBS 100098
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phycitr1_GeneCatalog_proteins_20170406.aa.fasta	--taxid	55181	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phyllosticta citricarpa CBS 127454
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phcitr1_GeneCatalog_proteins_20170113.aa.fasta	--taxid	1130410	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phyllosticta citrichinaensis CBS 130529
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phy27169_GeneCatalog_proteins_20170510.aa.fasta	--taxid	1907483	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phyllosticta paracitricarpa CBS 141357
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phycpc1_GeneCatalog_proteins_20170406.aa.fasta	--taxid	1882840	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Phyllosticta sp. CPC 27913
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pickud1_GeneCatalog_proteins_20181128.aa.fasta	--taxid	4909	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:30024981	Pichia kudriavzevii CBS573
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Picme2_GeneCatalog_proteins_20111110.aa.fasta	--taxid	4926	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:27535936	Pichia membranifaciens
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Picpa1_GeneCatalog_proteins_20130227.aa.fasta	--taxid	4922	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:19465926	Pichia pastoris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pieho1_1_GeneCatalog_proteins_20130807.aa.fasta	--taxid	147573	--source	JGI,Mycocosm	--type	DNA	--ver	v1.1	--pub	NA	Piedraia hortae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pilano1_GeneCatalog_proteins_20161117.aa.fasta	--taxid	64641	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pilaira anomala RSA1997
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pilumb1_GeneCatalog_proteins_20170307.aa.fasta	--taxid	101123	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pilobolus umbonatus NRRL 6349
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pipcy3_1_GeneCatalog_proteins_20160615.aa.fasta	--taxid	1907219	--source	JGI,Mycocosm	--type	DNA	--ver	v3.0	--pub	PMID:30297742	Piptocephalis cylindrospora RSA 2659 single-cell
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pirin1_GeneCatalog_proteins_20111203.aa.fasta	--taxid	1109443	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:22022265	Piriformospora indica DSM 11827 from MPI
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pisalb1_GeneCatalog_proteins_20180801.aa.fasta	--taxid	178870	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pisolithus albus SI12
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Piscro1_GeneCatalog_proteins_20180803.aa.fasta	--taxid	2060934	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pisolithus croceorrhizus subspA 74A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pismar1_GeneCatalog_proteins_20180803.aa.fasta	--taxid	178871	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pisolithus marmoratus ssp. 2 16A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pisthe1_GeneCatalog_proteins_20180803.aa.fasta	--taxid	2136032	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pisolithus thermaeus 11
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plemel1_GeneCatalog_proteins_20160326.aa.fasta	--taxid	1280572	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Plectania melastoma CBS 918.72
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plecu1_GeneCatalog_proteins_20150512.aa.fasta	--taxid	40658	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Plectosphaerella cucumerina DS2psM2a2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plesi1_GeneCatalog_proteins_20130603.aa.fasta	--taxid	100044	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pleomassaria siparia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pleav1_GeneCatalog_proteins_20180620.aa.fasta	--taxid	193131	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pleospora avicennia ATCC 66911
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pleery1_GeneCatalog_proteins_20150629.aa.fasta	--taxid	5323	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pleurotus eryngii ATCC 90797
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	PleosPC9_1_GeneModels_Filteredmodels2_aa.fasta	--taxid	1137139	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:27117896	Pleurotus ostreatus PC9
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plicr1_GeneCatalog_proteins_20111115.aa.fasta	--taxid	139390	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:25706625	Plicaturopsis crispa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plucer1_GeneCatalog_proteins_20151119.aa.fasta	--taxid	181527	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30886374	Pluteus cervinus NL-1719
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pneji1_GeneCatalog_proteins_20130607.aa.fasta	--taxid	42068	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:23269827	Pneumocystis jirovecii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Podans1_GeneCatalog_proteins_20171002.aa.fasta	--taxid	5145	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Podospora anserina mat+
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Podap1_GeneCatalog_proteins_20180511.aa.fasta	--taxid	314037	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Podospora appendiculata CBS 314.62
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Podcur1_GeneCatalog_proteins_20151211.aa.fasta	--taxid	48157	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Podospora curvicolla TEP21a
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Poddi1_GeneCatalog_proteins_20171014.aa.fasta	--taxid	330526	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Podospora didyma CBS 232.78
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Polci1_GeneCatalog_proteins_20130311.aa.fasta	--taxid	705562	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Polychaeton citri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Polfu1_GeneCatalog_proteins_20140813.aa.fasta	--taxid	682080	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Polyplosphaeria fusca CBS 125425
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Polar1_GeneCatalog_proteins_20130201.aa.fasta	--taxid	5639	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30886374	Polyporus arcularius
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Polbr1_GeneCatalog_proteins_20150501.aa.fasta	--taxid	139420	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30061923	Polyporus brumalis BRFM 1820
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Polsqu1_GeneCatalog_proteins_20170821.aa.fasta	--taxid	5640	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Polyporus squamosus CCBS 676
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Porchr1_GeneCatalog_proteins_20160628.aa.fasta	--taxid	74615	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Porodaedalea chrysoloma FP-135951
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pornie1_2_GeneCatalog_proteins_20160504.aa.fasta	--taxid	175858	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Porodaedalea niemelaei PN71-100-IP13
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pormuc1_GeneCatalog_proteins_20190110.aa.fasta	--taxid	156595	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Porpomyces mucidus OMC1666
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Possti1_GeneCatalog_proteins_20180909.aa.fasta	--taxid	544579	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Postia stiptica OMC1664
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Powhir1_GeneCatalog_proteins_20180423.aa.fasta	--taxid	109895	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Powellomyces hirtus BR81
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Proin1_GeneCatalog_proteins_20130808.aa.fasta	--taxid	27332	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Protomyces inouyei
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mfijiensis_v2.FrozenGeneCatalog_20100402.proteins.fasta	--taxid	1873960	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:27512984	Pseudocercospora (Mycosphaerella) fijiensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pseel1_GeneCatalog_proteins_20130808.aa.fasta	--taxid	1695903	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Pseudographis elatina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Psehy1_GeneCatalog_proteins_20140829.aa.fasta	--taxid	470096	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pseudovirgaria hyperparasitica CBS 121739
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Psean1_1_GeneCatalog_proteins_20140109.aa.fasta	--taxid	1151754	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:23558529	Pseudozyma antarctica T-34
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Psicub1_1_GeneCatalog_proteins_20180416.aa.fasta	--taxid	181762	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:28763571	Psilocybe cubensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Psiser1_GeneCatalog_proteins_20180612.aa.fasta	--taxid	797126	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:28763571	Psilocybe serbica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ptegra1_GeneCatalog_proteins_20151205.aa.fasta	--taxid	1884261	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30886374	Pterula gracilis CBS309.79
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	PuccoNC29_1_GeneCatalog_proteins_20170808.aa.fasta	--taxid	860303	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:28846186	Puccinia coronata avenae 12NC29
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	PuccoSD80_1_GeneCatalog_proteins_20170808.aa.fasta	--taxid	27344	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:28846186	Puccinia coronata avenae 12SD80
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pucgr2_GeneCatalog_proteins_20150718.aa.fasta	--taxid	56615	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:21536894	Puccinia graminis f. sp. tritici
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Punst1_GeneCatalog_proteins_20101026.aa.fasta	--taxid	202698	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:22745431	Punctularia strigosozonata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pursp1_GeneCatalog_proteins_20160908.aa.fasta	--taxid	1323837	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Purpureocillium sp. UdeA0106
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pycci1_GeneCatalog_proteins_20140109.aa.fasta	--taxid	1445587	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:24942338	Pycnoporus cinnabarinus BRFM 137
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyccin1_GeneCatalog_proteins_20170112.aa.fasta	--taxid	5643	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pycnoporus cinnabarinus CIRM-BRFM 50
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pycco1_GeneCatalog_proteins_20140114.aa.fasta	--taxid	1353009	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pycnoporus coccineus BRFM 310
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pycco1662_1_GeneCatalog_proteins_20140607.aa.fasta	--taxid	158605	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Pycnoporus coccineus CIRM1662
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pycpun1_GeneCatalog_proteins_20160226.aa.fasta	--taxid	571087	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pycnoporus puniceus CIRM-BRFM 1868
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pycsa1_GeneCatalog_proteins_20140123.aa.fasta	--taxid	158606	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pycnoporus sanguineus BRFM 1264
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyrly1_GeneCatalog_proteins_20170623.aa.fasta	--taxid	285811	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pyrenochaeta lycopersici MPI-SDFR-AT-0127
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyrtt1_GeneCatalog_proteins_20110408.aa.fasta	--taxid	97479	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:21067574	Pyrenophora teres f. teres
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyrenophora_tritici_repentis_proteins.fasta	--taxid	45151	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:23316438	Pyrenophora tritici-repentis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyrco1_GeneCatalog_proteins_20131110.aa.fasta	--taxid	1076935	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:24068976	Pyronema confluens CBS100304
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyrdom1_GeneCatalog_proteins_20181004.aa.fasta	--taxid	47205	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pyronema domesticum DOB7353
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyrom1_GeneCatalog_proteins_20181022.aa.fasta	--taxid	337075	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Pyronema omphalodes DOB1672
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Radspe1_GeneCatalog_proteins_20161011.aa.fasta	--taxid	64574	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Radiomyces spectabilis NRRL 2753
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Radcon1_GeneCatalog_proteins_20181201.aa.fasta	--taxid	264109	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Radulomyces confluens OMC1631
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ramac1_GeneCatalog_proteins_20140310.aa.fasta	--taxid	113071	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Ramaria rubella (R. acris) UT-36052-T
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rambr1_GeneCatalog_proteins_20140929.aa.fasta	--taxid	304332	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Ramicandelaber brevisporus CBS 109374
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhanym2_1_GeneCatalog_proteins_20181022.aa.fasta	--taxid	62645	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhamphospora nymphaeae CBS 172.38
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhesp1_GeneCatalog_proteins_20171207.aa.fasta	--taxid	1756112	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhexocercosporidium sp. MPI-PUGE-AT-0058
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhiund1_GeneCatalog_proteins_20190327.aa.fasta	--taxid	44645	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhizina undulata CBS 300.56
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhili1_GeneCatalog_proteins_20150422.aa.fasta	--taxid	1504668	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhizodiscina lignyota CBS 133067
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhice1_1_GeneCatalog_proteins_20160727.aa.fasta	--taxid	658196	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30636349	Rhizophagus cerebriforme DAOM 227022
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhidi1_GeneCatalog_proteins_20160421.aa.fasta	--taxid	118614	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30636349	Rhizophagus diaphanus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	RhiirA1_1_GeneCatalog_proteins_20150518.aa.fasta	--taxid	588596	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:29355972	Rhizophagus irregularis A1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	RhiirB3_GeneCatalog_proteins_20150616.aa.fasta	--taxid	1330081	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:29355972	Rhizophagus irregularis B3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhisa1_GeneCatalog_proteins_20141012.aa.fasta	--taxid	632084	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhizopogon salebrosus TDB-379
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhitru1_GeneCatalog_proteins_20180422.aa.fasta	--taxid	98235	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhizopogon truncatus FC74
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhivul1_GeneCatalog_proteins_20180423.aa.fasta	--taxid	36057	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhizopogon vulgaris FC72
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhimi_ATCC11559_1_GeneCatalog_proteins_20150408.aa.fasta	--taxid	58291	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:27956601	Rhizopus microsporus ATCC11559
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhimi1_1_GeneCatalog_proteins_20130624.aa.fasta	--taxid	86635	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:29184190	Rhizopus microsporus var. microsporus ATCC52813
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhisto1_GeneCatalog_proteins_20190501.aa.fasta	--taxid	4846	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhizopus stolonifer NRRL 66455
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhier1_GeneCatalog_proteins_20141012.aa.fasta	--taxid	1745343	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:29315638	Rhizoscyphus ericae UAMH 7357
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhobu1_GeneCatalog_proteins_20180801.aa.fasta	--taxid	206335	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhodocollybia butyracea CCBAS 279
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fomros1_GeneCatalog_proteins_20171027.aa.fasta	--taxid	34475	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhodofomes roseus CIRM-BRFM 1785
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhodia1_1_GeneCatalog_proteins_20180403.aa.fasta	--taxid	5288	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhodosporidium diobovatum 08-225
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhoto_IFO0880_4_GeneCatalog_proteins_20170509.aa.fasta	--taxid	5286	--source	JGI,Mycocosm	--type	DNA	--ver	v4.0	--pub	PMID:29521624	Rhodosporidium toruloides IFO0880
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhoto1_GeneCatalog_proteins_20141208.aa.fasta	--taxid	1130832	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:23047670	Rhodosporidium toruloides NP11
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhoglu1_GeneCatalog_proteins_20160519.aa.fasta	--taxid	5535	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhodotorula glutinis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhomuc1_GeneCatalog_proteins_20160519.aa.fasta	--taxid	5537	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhodotorula mucilaginosa ATCC58901
